version 2
instanceKlass  @bci org/openqa/selenium/devtools/v112/v112CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v112/v112CdpInfo$$Lambda$523+0x000000080137d168
instanceKlass org/openqa/selenium/devtools/v112/v112Domains
instanceKlass  @bci org/openqa/selenium/devtools/v111/v111CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v111/v111CdpInfo$$Lambda$522+0x000000080137c298
instanceKlass org/openqa/selenium/devtools/DevTools
instanceKlass org/openqa/selenium/devtools/idealized/Javascript
instanceKlass org/openqa/selenium/devtools/idealized/Network
instanceKlass org/openqa/selenium/devtools/idealized/Events
instanceKlass org/openqa/selenium/devtools/idealized/log/Log
instanceKlass org/openqa/selenium/devtools/idealized/target/Target
instanceKlass org/openqa/selenium/devtools/v111/v111Domains
instanceKlass org/openqa/selenium/devtools/idealized/Domains
instanceKlass org/openqa/selenium/devtools/CdpVersionFinder
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketDecoderConfig$Builder
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketDecoderConfig
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketFrameDecoder
instanceKlass java/lang/Deprecated
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketFrameEncoder
instanceKlass io/netty/buffer/DefaultByteBufHolder
instanceKlass  @bci org/asynchttpclient/util/MessageDigestUtils <clinit> ()V 11 <appendix> argL0 ; # org/asynchttpclient/util/MessageDigestUtils$$Lambda$521+0x0000000801376f08
instanceKlass  @bci org/asynchttpclient/util/MessageDigestUtils <clinit> ()V 0 <appendix> argL0 ; # org/asynchttpclient/util/MessageDigestUtils$$Lambda$520+0x0000000801376cf8
instanceKlass org/asynchttpclient/util/MessageDigestUtils
instanceKlass org/asynchttpclient/netty/handler/WebSocketHandler$1
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyWebSocket <init> (Lorg/asynchttpclient/AsyncHttpClient;Lorg/asynchttpclient/Request;Lorg/openqa/selenium/remote/http/WebSocket$Listener;)V 130 <appendix> argL0 ; # org/openqa/selenium/remote/http/netty/NettyWebSocket$$Lambda$519+0x00000008013766d8
instanceKlass org/asynchttpclient/netty/ws/NettyWebSocket
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass org/asynchttpclient/ws/WebSocketUtils
instanceKlass org/asynchttpclient/util/HttpConstants$Methods
instanceKlass org/asynchttpclient/ws/WebSocket
instanceKlass org/openqa/selenium/remote/http/netty/NettyWebSocket$1
instanceKlass org/asynchttpclient/ws/WebSocketUpgradeHandler$Builder
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyWebSocket lambda$create$2 (Lorg/openqa/selenium/remote/http/Filter;Lorg/openqa/selenium/remote/http/HttpRequest;)Lorg/openqa/selenium/remote/http/HttpRequest; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyWebSocket$$Lambda$518+0x0000000801374cb8
instanceKlass org/openqa/selenium/devtools/Connection$Listener
instanceKlass  @bci org/openqa/selenium/devtools/Connection <clinit> ()V 21 <appendix> argL0 ; # org/openqa/selenium/devtools/Connection$$Lambda$517+0x0000000801373880
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 151 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$516+0x00000008013733c8
instanceKlass org/openqa/selenium/devtools/Connection
instanceKlass io/netty/handler/codec/http/FullHttpRequest
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 136 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$515+0x0000000801372440
instanceKlass org/openqa/selenium/devtools/CdpEndpointFinder
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp$1
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions$1
instanceKlass org/openqa/selenium/remote/mobile/RemoteNetworkConnection
instanceKlass org/openqa/selenium/chromium/AddHasPermissions$1
instanceKlass org/openqa/selenium/html5/LocalStorage
instanceKlass org/openqa/selenium/html5/SessionStorage
instanceKlass org/openqa/selenium/html5/Storage
instanceKlass org/openqa/selenium/remote/html5/RemoteWebStorage
instanceKlass org/openqa/selenium/remote/html5/RemoteLocationContext
instanceKlass org/openqa/selenium/remote/RemoteWebElement
instanceKlass org/openqa/selenium/interactions/Locatable
instanceKlass  @bci com/google/common/collect/Maps$TransformedEntriesMap forEach (Ljava/util/function/BiConsumer;)V 11 <appendix> member <vmtarget> ; # com/google/common/collect/Maps$TransformedEntriesMap$$Lambda$514+0x0000000801370908
instanceKlass  @bci org/openqa/selenium/MutableCapabilities <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/openqa/selenium/MutableCapabilities$$Lambda$513+0x00000008013706e0
instanceKlass org/openqa/selenium/remote/Response
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpResponseCodec
instanceKlass org/openqa/selenium/safari/HasPermissions
instanceKlass org/openqa/selenium/safari/AddHasPermissions
instanceKlass org/openqa/selenium/safari/HasDebugger
instanceKlass org/openqa/selenium/safari/AddHasDebugger
instanceKlass org/openqa/selenium/firefox/HasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/AddHasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/HasExtensions
instanceKlass org/openqa/selenium/firefox/AddHasExtensions
instanceKlass org/openqa/selenium/firefox/HasContext
instanceKlass org/openqa/selenium/firefox/AddHasContext
instanceKlass  @bci org/openqa/selenium/remote/Dialect lambda$bindAdditionalCommands$1 (Lorg/openqa/selenium/remote/CommandCodec;Lorg/openqa/selenium/remote/AdditionalHttpCommands;)V 7 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/Dialect$$Lambda$512+0x000000080136f9b0
instanceKlass  @bci org/openqa/selenium/remote/Dialect bindAdditionalCommands (Lorg/openqa/selenium/remote/CommandCodec;)Lorg/openqa/selenium/remote/CommandCodec; 6 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/Dialect$$Lambda$511+0x000000080136f788
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/Splitter$5
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpCommandCodec$CommandSpec
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpCommandCodec
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/util/function/Supplier;J)Lorg/openqa/selenium/internal/Either; 296 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$510+0x000000080136b6b0
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/util/function/Supplier;J)Lorg/openqa/selenium/internal/Either; 288 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$509+0x000000080136b480
instanceKlass org/openqa/selenium/internal/Either
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 191 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$508+0x000000080136afe0
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 178 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$507+0x000000080136adb8
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 163 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$506+0x000000080136ab90
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 148 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$505+0x000000080136a968
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 133 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$504+0x000000080136a740
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 118 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$503+0x000000080136a518
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 103 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$502+0x000000080136a2f0
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 88 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$501+0x000000080136a0c8
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 73 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$500+0x0000000801369ea0
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 58 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$499+0x0000000801369c78
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 43 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$498+0x0000000801369a50
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 28 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$497+0x0000000801369828
instanceKlass org/openqa/selenium/remote/SessionId
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake$Result <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$Result$$Lambda$496+0x0000000801368fd8
instanceKlass org/openqa/selenium/Proxy
instanceKlass  @bci org/openqa/selenium/remote/W3CHandshakeResponse successHandler ()Ljava/util/function/Function; 0 <appendix> argL0 ; # org/openqa/selenium/remote/W3CHandshakeResponse$$Lambda$495+0x0000000801368af0
instanceKlass  @bci org/openqa/selenium/remote/W3CHandshakeResponse errorHandler ()Ljava/util/function/Function; 0 <appendix> argL0 ; # org/openqa/selenium/remote/W3CHandshakeResponse$$Lambda$494+0x00000008013688c0
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/util/function/Supplier;J)Lorg/openqa/selenium/internal/Either; 273 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$493+0x0000000801368680
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/util/function/Supplier;J)Lorg/openqa/selenium/internal/Either; 263 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$492+0x0000000801368448
instanceKlass  @bci org/openqa/selenium/remote/HandshakeResponse getResponseFunction ()Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/HandshakeResponse$$Lambda$491+0x0000000801368210
instanceKlass  @cpi org/openqa/selenium/remote/HandshakeResponse 32 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080136c000
instanceKlass org/openqa/selenium/remote/ProtocolHandshake$Result
instanceKlass org/openqa/selenium/remote/W3CHandshakeResponse
instanceKlass org/openqa/selenium/remote/HandshakeResponse
instanceKlass org/openqa/selenium/remote/InitialHandshakeResponse
instanceKlass java/math/MathContext
instanceKlass org/openqa/selenium/json/NumberCoercer$1
instanceKlass  @bci org/openqa/selenium/json/NumberCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/NumberCoercer$$Lambda$490+0x0000000801367420
instanceKlass  @bci org/openqa/selenium/json/JsonInput nextBoolean ()Z 27 <appendix> argL0 ; # org/openqa/selenium/json/JsonInput$$Lambda$489+0x00000008013671f0
instanceKlass  @bci org/openqa/selenium/json/BooleanCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/BooleanCoercer$$Lambda$488+0x0000000801366fd0
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteStreams
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass com/google/common/net/MediaType$Tokenizer
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/AbstractMapBasedMultiset$2
instanceKlass com/google/common/collect/Multisets$AbstractEntry
instanceKlass com/google/common/collect/Count
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/Multiset$Entry
instanceKlass com/google/common/collect/SortedMultiset
instanceKlass com/google/common/collect/SortedMultisetBridge
instanceKlass com/google/common/collect/Multisets
instanceKlass com/google/common/base/Optional
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/Maps$13
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/google/common/collect/Maps$9
instanceKlass  @bci com/google/common/net/MediaType parametersAsMap ()Ljava/util/Map; 7 <appendix> argL0 ; # com/google/common/net/MediaType$$Lambda$487+0x000000080135e180
instanceKlass java/util/DualPivotQuicksort
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/common/base/Charsets
instanceKlass com/google/common/net/MediaType
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyMessages lambda$toSeleniumResponse$1 (Lorg/asynchttpclient/Response;Lorg/openqa/selenium/remote/http/HttpResponse;Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyMessages$$Lambda$486+0x00000008013548e0
instanceKlass io/netty/handler/codec/HeadersUtils$StringIterator
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyMessages toSeleniumResponse (Lorg/asynchttpclient/Response;)Lorg/openqa/selenium/remote/http/HttpResponse; 64 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyMessages$$Lambda$485+0x0000000801354480
instanceKlass org/openqa/selenium/remote/http/Contents$MemoizedSupplier
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyMessages toSeleniumResponse (Lorg/asynchttpclient/Response;)Lorg/openqa/selenium/remote/http/HttpResponse; 41 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyMessages$$Lambda$484+0x00000008013534d8
instanceKlass org/asynchttpclient/netty/NettyResponse
instanceKlass org/asynchttpclient/netty/channel/DefaultChannelPool$IdleChannel
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass  @bci org/asynchttpclient/netty/channel/DefaultChannelPool offer0 (Lio/netty/channel/Channel;Ljava/lang/Object;J)Z 23 <appendix> argL0 ; # org/asynchttpclient/netty/channel/DefaultChannelPool$$Lambda$483+0x0000000801352da0
instanceKlass  @bci org/asynchttpclient/netty/util/ByteBufUtils <clinit> ()V 6 <appendix> argL0 ; # org/asynchttpclient/netty/util/ByteBufUtils$$Lambda$482+0x0000000801352770
instanceKlass org/asynchttpclient/netty/util/ByteBufUtils
instanceKlass io/netty/handler/codec/http/DefaultLastHttpContent$TrailingHttpHeaders$1
instanceKlass io/netty/buffer/PooledSlicedByteBuf$1
instanceKlass org/asynchttpclient/handler/StreamedAsyncHandler
instanceKlass io/netty/handler/codec/compression/Brotli
instanceKlass io/netty/buffer/ByteBufUtil$SWARByteSearch
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$2
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputLists
instanceKlass io/netty/handler/codec/CodecOutputList$1
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputListRecycler
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle$1
instanceKlass io/netty/util/UncheckedBooleanSupplier
instanceKlass io/netty/util/BooleanSupplier
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle
instanceKlass io/netty/channel/RecvByteBufAllocator$ExtendedHandle
